,occupancy,minimum,hood_undjusted_sum,hood_adjusted_sum
2013-12-04 19:30:00-05:00,True,4967,4246.183296388888,4967.0
2013-12-04 20:00:00-05:00,True,4967,4334.933306111111,4967.0
2013-12-04 20:30:00-05:00,True,4967,3979.496492777778,4967.0
2013-12-04 21:00:00-05:00,True,4967,4622.807337407407,4967.0
2013-12-04 21:30:00-05:00,True,4967,4157.413842222222,4967.0
2013-12-04 22:00:00-05:00,False,2702,4220.7749533333335,4220.7749533333335
2013-12-04 22:30:00-05:00,True,4967,4264.629791111111,4967.0
2013-12-04 23:00:00-05:00,True,4967,4419.801783796296,4967.0
2013-12-04 23:30:00-05:00,True,4967,4515.572160000001,4967.0
2013-12-05 00:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 00:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 01:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 01:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 02:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 02:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 03:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 03:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 04:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 04:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 05:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 05:30:00-05:00,False,4967,3840.104133611111,4967.0
2013-12-05 06:00:00-05:00,False,4967,3840.1916375,4967.0
2013-12-05 06:30:00-05:00,False,4967,3840.016629722222,4967.0
2013-12-05 07:00:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 07:30:00-05:00,False,4967,3839.9291258333333,4967.0
2013-12-05 08:00:00-05:00,True,4967,4364.619395833333,4967.0
2013-12-05 08:30:00-05:00,True,4967,4239.168685833333,4967.0
2013-12-05 09:00:00-05:00,True,4967,4566.672161944445,4967.0
2013-12-05 09:30:00-05:00,True,4967,4755.424939722223,4967.0
2013-12-05 10:00:00-05:00,True,4967,4174.297183333334,4967.0
2013-12-05 10:30:00-05:00,True,4967,4228.192053796296,4967.0
2013-12-05 11:00:00-05:00,True,4967,4697.5591701388885,4967.0
2013-12-05 11:30:00-05:00,True,4967,4213.118003055555,4967.0
2013-12-05 12:00:00-05:00,True,4967,4496.009687222222,4967.0
2013-12-05 12:30:00-05:00,True,4967,4080.4374825000004,4967.0
2013-12-05 13:00:00-05:00,True,4967,4487.8707925,4967.0
2013-12-05 13:30:00-05:00,True,4967,4186.673583888889,4967.0
2013-12-05 14:00:00-05:00,True,4967,4323.363842222222,4967.0
2013-12-05 14:30:00-05:00,False,2702,4713.002727222222,4713.002727222222
2013-12-05 15:00:00-05:00,True,4967,4463.663863611111,4967.0
2013-12-05 15:30:00-05:00,True,4967,4560.113383148148,4967.0
2013-12-05 16:00:00-05:00,True,4967,5584.568188194444,5584.568188194444
2013-12-05 16:30:00-05:00,True,4967,4453.203196018519,4967.0
2013-12-05 17:00:00-05:00,True,4967,4475.646705462964,4967.0
2013-12-05 17:30:00-05:00,False,2702,4257.248098888889,4257.248098888889
2013-12-05 18:00:00-05:00,False,2702,4126.012431944445,4126.012431944445
2013-12-05 18:30:00-05:00,True,4967,4240.7874475,4967.0
2013-12-05 19:00:00-05:00,True,4967,3920.323566388889,4967.0
2013-12-05 19:30:00-05:00,True,4967,4450.505524444445,4967.0
2013-12-05 20:00:00-05:00,True,4967,4256.187452685186,4967.0
2013-12-05 20:30:00-05:00,True,4967,4044.548566388889,4967.0
2013-12-05 21:00:00-05:00,True,4967,4236.49577175926,4967.0
2013-12-05 21:30:00-05:00,True,4967,4014.1980950000006,4967.0
2013-12-05 22:00:00-05:00,True,4967,4334.825646805555,4967.0
2013-12-05 22:30:00-05:00,True,4967,4315.399972777778,4967.0
2013-12-05 23:00:00-05:00,True,4967,4506.873100185186,4967.0
2013-12-05 23:30:00-05:00,True,4967,4340.1200873611115,4967.0
2013-12-06 00:00:00-05:00,False,4967,3837.4791336111116,4967.0
2013-12-06 00:30:00-05:00,False,4967,3837.697886527778,4967.0
2013-12-06 01:00:00-05:00,False,4967,3837.727056111111,4967.0
2013-12-06 01:30:00-05:00,False,4967,3837.5083158333337,4967.0
2013-12-06 02:00:00-05:00,False,4967,3837.6395600000005,4967.0
2013-12-06 02:30:00-05:00,False,4967,3837.6395483333336,4967.0
2013-12-06 03:00:00-05:00,False,4967,3837.5083119444444,4967.0
2013-12-06 03:30:00-05:00,False,4967,3837.727056111111,4967.0
2013-12-06 04:00:00-05:00,False,4967,3837.595811944445,4967.0
2013-12-06 04:30:00-05:00,False,4967,3837.2166452777783,4967.0
2013-12-06 05:00:00-05:00,False,4967,3837.362465,4967.0
2013-12-06 05:30:00-05:00,False,4967,3837.5082924999997,4967.0
2013-12-06 06:00:00-05:00,False,4967,3837.5082924999997,4967.0
2013-12-06 06:30:00-05:00,False,4967,3837.274965,4967.0
2013-12-06 07:00:00-05:00,False,4967,3837.2062325,4967.0
2013-12-06 07:30:00-05:00,False,4967,3837.337488333333,4967.0
2013-12-06 08:00:00-05:00,True,4967,3870.0735799999998,4967.0
2013-12-06 08:30:00-05:00,True,4967,4207.893948425926,4967.0
2013-12-06 09:00:00-05:00,True,4967,4244.399963055555,4967.0
2013-12-06 09:30:00-05:00,True,4967,4521.7791355555555,4967.0
2013-12-06 10:00:00-05:00,True,4967,4764.299970833333,4967.0
2013-12-06 10:30:00-05:00,True,4967,4010.137488333333,4967.0
2013-12-06 11:00:00-05:00,True,4967,4418.827740833333,4967.0
2013-12-06 11:30:00-05:00,True,4967,4566.16246111111,4967.0
2013-12-06 12:00:00-05:00,True,4967,4378.138842222223,4967.0
2013-12-06 12:30:00-05:00,True,4967,4833.418239722221,4967.0
2013-12-06 13:00:00-05:00,True,4967,4732.823068101852,4967.0
2013-12-06 13:30:00-05:00,True,4967,5381.504059722222,5381.504059722222
2013-12-06 14:00:00-05:00,True,4967,4879.228146759259,4967.0
2013-12-06 14:30:00-05:00,True,4967,4794.877742777778,4967.0
2013-12-06 15:00:00-05:00,True,4967,4667.427294074075,4967.0
2013-12-06 15:30:00-05:00,True,4967,5212.269413333333,5212.269413333333
2013-12-06 16:00:00-05:00,True,4967,4709.998564444444,4967.0
2013-12-06 16:30:00-05:00,True,4967,4716.774945555556,4967.0
2013-12-06 17:00:00-05:00,True,4967,4446.588859722222,4967.0
2013-12-06 17:30:00-05:00,True,4967,5275.374955277778,5275.374955277778
2013-12-06 18:00:00-05:00,True,4967,4668.168020555555,4967.0
2013-12-06 18:30:00-05:00,False,2702,5118.7457652777775,5118.7457652777775
2013-12-06 19:00:00-05:00,True,4967,4749.824966944444,4967.0
2013-12-06 19:30:00-05:00,True,4967,4956.2193822222225,4967.0
2013-12-06 20:00:00-05:00,True,4967,4828.836078055556,4967.0
2013-12-06 20:30:00-05:00,True,4967,4482.327058055555,4967.0
2013-12-06 21:00:00-05:00,False,2702,3886.698586805556,3886.698586805556
2013-12-06 21:30:00-05:00,True,4967,4319.970785694445,4967.0
2013-12-06 22:00:00-05:00,True,4967,4193.874945555555,4967.0
2013-12-06 22:30:00-05:00,True,4967,4067.838844166666,4967.0
2013-12-06 23:00:00-05:00,True,4967,4532.292090740741,4967.0
2013-12-06 23:30:00-05:00,True,4967,4141.65068375,4967.0
2013-12-07 00:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-07 00:30:00-05:00,False,4967,3783.8124970833333,4967.0
2013-12-07 01:00:00-05:00,False,4967,3783.7347173611106,4967.0
2013-12-07 01:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-07 02:00:00-05:00,False,4967,3783.579157916666,4967.0
2013-12-07 02:30:00-05:00,False,4967,3783.7104020833335,4967.0
2013-12-07 03:00:00-05:00,False,4967,3783.7347086111113,4967.0
2013-12-07 03:30:00-05:00,False,4967,3783.287494166667,4967.0
2013-12-07 04:00:00-05:00,False,4967,3783.8513713888888,4967.0
2013-12-07 04:30:00-05:00,False,4967,3783.8416549999993,4967.0
2013-12-07 05:00:00-05:00,False,4967,3783.851386944444,4967.0
2013-12-07 05:30:00-05:00,False,4967,3784.162505833333,4967.0
2013-12-07 06:00:00-05:00,False,4967,3784.162505833333,4967.0
2013-12-07 06:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-07 07:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-07 07:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-07 08:00:00-05:00,True,4967,4226.899043611111,4967.0
2013-12-07 08:30:00-05:00,True,4967,4033.8249795833335,4967.0
2013-12-07 09:00:00-05:00,True,4967,4335.962934444445,4967.0
2013-12-07 09:30:00-05:00,True,4967,3973.2458216666664,4967.0
2013-12-07 10:00:00-05:00,True,4967,4232.231915277777,4967.0
2013-12-07 10:30:00-05:00,True,4967,3912.900664305555,4967.0
2013-12-07 11:00:00-05:00,True,4967,4223.802762222222,4967.0
2013-12-07 11:30:00-05:00,True,4967,4080.318036111111,4967.0
2013-12-07 12:00:00-05:00,False,2702,4342.53054,4342.53054
2013-12-07 12:30:00-05:00,True,4967,4345.336081944444,4967.0
2013-12-07 13:00:00-05:00,True,4967,4129.890264166666,4967.0
2013-12-07 13:30:00-05:00,True,4967,4173.455536111111,4967.0
2013-12-07 14:00:00-05:00,False,2702,3929.2097066666665,3929.2097066666665
2013-12-07 14:30:00-05:00,True,4967,4502.13099324074,4967.0
2013-12-07 15:00:00-05:00,True,4967,4217.074994166666,4967.0
2013-12-07 15:30:00-05:00,True,4967,4327.573591666666,4967.0
2013-12-07 16:00:00-05:00,True,4967,4110.939811574073,4967.0
2013-12-07 16:30:00-05:00,True,4967,4025.30551375,4967.0
2013-12-07 17:00:00-05:00,False,2702,4161.399990277777,4161.399990277777
2013-12-07 17:30:00-05:00,True,4967,4303.361099444443,4967.0
2013-12-07 18:00:00-05:00,True,4967,4107.923595555554,4967.0
2013-12-07 18:30:00-05:00,True,4967,4271.4277486111105,4967.0
2013-12-07 19:00:00-05:00,True,4967,4135.9916511111105,4967.0
2013-12-07 19:30:00-05:00,True,4967,4299.222218333333,4967.0
2013-12-07 20:00:00-05:00,True,4967,4123.711543287037,4967.0
2013-12-07 20:30:00-05:00,True,4967,4407.090262222221,4967.0
2013-12-07 21:00:00-05:00,True,4967,3897.661085833333,4967.0
2013-12-07 21:30:00-05:00,True,4967,4073.5610916666665,4967.0
2013-12-07 22:00:00-05:00,True,4967,4457.349761064815,4967.0
2013-12-07 22:30:00-05:00,True,4967,4096.305315972222,4967.0
2013-12-07 23:00:00-05:00,True,4967,4278.7194425,4967.0
2013-12-07 23:30:00-05:00,False,2702,3866.3208274999997,3866.3208274999997
2013-12-08 00:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-08 00:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-08 01:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-08 01:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-08 02:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-08 02:30:00-05:00,False,4967,3783.5013781944444,4967.0
2013-12-08 03:00:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 03:30:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 04:00:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 04:30:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 05:00:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 05:30:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 06:00:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 06:30:00-05:00,False,4967,3783.462488333333,4967.0
2013-12-08 07:00:00-05:00,False,4967,3783.7736072222215,4967.0
2013-12-08 07:30:00-05:00,False,4967,3783.7736072222215,4967.0
2013-12-08 08:00:00-05:00,True,4967,4143.652754444444,4967.0
2013-12-08 08:30:00-05:00,True,4967,4225.630530277777,4967.0
2013-12-08 09:00:00-05:00,True,4967,4427.146263888888,4967.0
2013-12-08 09:30:00-05:00,True,4967,4110.751379166666,4967.0
2013-12-08 10:00:00-05:00,True,4967,4136.749964999999,4967.0
2013-12-08 10:30:00-05:00,True,4967,4447.944195462963,4967.0
2013-12-08 11:00:00-05:00,False,2702,4235.512492222222,4235.512492222222
2013-12-08 11:30:00-05:00,True,4967,4294.297673842593,4967.0
2013-12-08 12:00:00-05:00,True,4967,4168.7976780555555,4967.0
2013-12-08 12:30:00-05:00,True,4967,4205.38470537037,4967.0
2013-12-08 13:00:00-05:00,True,4967,4235.348156574074,4967.0
2013-12-08 13:30:00-05:00,True,4967,4077.2629584259253,4967.0
2013-12-08 14:00:00-05:00,True,4967,4050.6847134722216,4967.0
2013-12-08 14:30:00-05:00,True,4967,4346.1180419444445,4967.0
2013-12-08 15:00:00-05:00,True,4967,4109.866682222222,4967.0
2013-12-08 15:30:00-05:00,True,4967,4214.450005833333,4967.0
2013-12-08 16:00:00-05:00,True,4967,3945.9805574999996,4967.0
2013-12-08 16:30:00-05:00,False,2702,4250.359699861111,4250.359699861111
2013-12-08 17:00:00-05:00,True,4967,4358.121761851852,4967.0
2013-12-08 17:30:00-05:00,True,4967,4265.575011666666,4967.0
2013-12-08 18:00:00-05:00,True,4967,5129.357841203704,5129.357841203704
2013-12-08 18:30:00-05:00,True,4967,4484.450431203704,4967.0
2013-12-08 19:00:00-05:00,True,4967,3982.462505833333,4967.0
2013-12-08 19:30:00-05:00,True,4967,4245.965281990741,4967.0
2013-12-08 20:00:00-05:00,True,4967,4197.694422407407,4967.0
2013-12-08 20:30:00-05:00,True,4967,4248.216653055555,4967.0
2013-12-08 21:00:00-05:00,True,4967,4528.817578981481,4967.0
2013-12-08 21:30:00-05:00,True,4967,4207.333348888889,4967.0
2013-12-08 22:00:00-05:00,False,2702,4038.5500155555555,4038.5500155555555
2013-12-08 22:30:00-05:00,True,4967,3783.1416754166667,4967.0
2013-12-08 23:00:00-05:00,True,4967,4226.245356111111,4967.0
2013-12-08 23:30:00-05:00,True,4967,4526.34027875,4967.0
2013-12-09 00:00:00-05:00,False,4967,3783.102785555555,4967.0
2013-12-09 00:30:00-05:00,False,4967,3783.025005833333,4967.0
2013-12-09 01:00:00-05:00,False,4967,3783.025005833333,4967.0
2013-12-09 01:30:00-05:00,False,4967,3783.025005833333,4967.0
2013-12-09 02:00:00-05:00,False,4967,3783.025005833333,4967.0
2013-12-09 02:30:00-05:00,False,4967,3783.025005833333,4967.0
2013-12-09 03:00:00-05:00,False,4967,3783.1805652777775,4967.0
2013-12-09 03:30:00-05:00,False,4967,3783.2583449999997,4967.0
2013-12-09 04:00:00-05:00,False,4967,3783.2583449999997,4967.0
2013-12-09 04:30:00-05:00,False,4967,3783.2583449999997,4967.0
2013-12-09 05:00:00-05:00,False,4967,3783.1027855555553,4967.0
2013-12-09 05:30:00-05:00,False,4967,3783.4722202777775,4967.0
2013-12-09 06:00:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-09 06:30:00-05:00,False,4967,3783.6958274999997,4967.0
2013-12-09 07:00:00-05:00,False,4967,3783.5257080555557,4967.0
2013-12-09 07:30:00-05:00,False,4967,3783.2583449999993,4967.0
2013-12-09 08:00:00-05:00,True,4967,4078.076390833333,4967.0
2013-12-09 08:30:00-05:00,True,4967,4307.451860925926,4967.0
2013-12-09 09:00:00-05:00,True,4967,4187.072222222222,4967.0
2013-12-09 09:30:00-05:00,True,4967,4156.159722222223,4967.0
2013-12-09 10:00:00-05:00,True,4967,4368.722235833333,4967.0
2013-12-09 10:30:00-05:00,True,4967,4214.731944444444,4967.0
2013-12-09 11:00:00-05:00,True,4967,4555.077764166666,4967.0
2013-12-09 11:30:00-05:00,True,4967,4250.674990277777,4967.0
2013-12-09 12:00:00-05:00,True,4967,3891.3750087500002,4967.0
2013-12-09 12:30:00-05:00,True,4967,4861.716209537037,4967.0
2013-12-09 13:00:00-05:00,True,4967,4556.436095555555,4967.0
2013-12-09 13:30:00-05:00,True,4967,4621.393724722222,4967.0
2013-12-09 14:00:00-05:00,True,4967,4583.395800277777,4967.0
2013-12-09 14:30:00-05:00,True,4967,4608.274948472222,4967.0
2013-12-09 15:00:00-05:00,True,4967,5299.399918981482,5299.399918981482
2013-12-09 15:30:00-05:00,True,4967,4732.404123240741,4967.0
2013-12-09 16:00:00-05:00,True,4967,4511.999961111111,4967.0
2013-12-09 16:30:00-05:00,True,4967,5110.898531712963,5110.898531712963
2013-12-09 17:00:00-05:00,True,4967,4677.0439212037045,4967.0
2013-12-09 17:30:00-05:00,True,4967,4621.433972361111,4967.0
2013-12-09 18:00:00-05:00,True,4967,4556.233284074075,4967.0
2013-12-09 18:30:00-05:00,True,4967,4138.574951388888,4967.0
2013-12-09 19:00:00-05:00,True,4967,4077.9444288888885,4967.0
2013-12-09 19:30:00-05:00,True,4967,4020.6847105555553,4967.0
2013-12-09 20:00:00-05:00,True,4967,4187.401373333333,4967.0
2013-12-09 20:30:00-05:00,True,4967,4247.327735,4967.0
2013-12-09 21:00:00-05:00,True,4967,4307.1568938888895,4967.0
2013-12-09 21:30:00-05:00,True,4967,4362.682824351852,4967.0
2013-12-09 22:00:00-05:00,True,4967,4083.2041297222227,4967.0
2013-12-09 22:30:00-05:00,True,4967,4248.375642916666,4967.0
2013-12-09 23:00:00-05:00,False,2702,4171.5978865277775,4171.5978865277775
2013-12-09 23:30:00-05:00,True,4967,4452.976583749999,4967.0
2013-12-10 00:00:00-05:00,False,4967,3862.4069376388884,4967.0
2013-12-10 00:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 01:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 01:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 02:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 02:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 03:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 03:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 04:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 04:30:00-05:00,False,4967,3862.7666588888887,4967.0
2013-12-10 05:00:00-05:00,False,4967,3862.635414722222,4967.0
2013-12-10 05:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 06:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 06:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 07:00:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 07:30:00-05:00,False,4967,3862.5916666666662,4967.0
2013-12-10 08:00:00-05:00,True,4967,3980.9666666666662,4967.0
2013-12-10 08:30:00-05:00,True,4967,4005.4888849999998,4967.0
2013-12-10 09:00:00-05:00,True,4967,4361.4587833333335,4967.0
2013-12-10 09:30:00-05:00,True,4967,4391.286115,4967.0
2013-12-10 10:00:00-05:00,True,4967,4135.621269722222,4967.0
2013-12-10 10:30:00-05:00,True,4967,4531.374996111112,4967.0
2013-12-10 11:00:00-05:00,False,2702,4976.059726111112,4976.059726111112
2013-12-10 11:30:00-05:00,True,4967,4243.956940555556,4967.0
2013-12-10 12:00:00-05:00,False,2702,4601.748800138889,4601.748800138889
2013-12-10 12:30:00-05:00,True,4967,4351.447195972222,4967.0
2013-12-10 13:00:00-05:00,True,4967,4595.61728138889,4967.0
2013-12-10 13:30:00-05:00,True,4967,4613.369382222221,4967.0
2013-12-10 14:00:00-05:00,True,4967,4673.8068627777775,4967.0
2013-12-10 14:30:00-05:00,True,4967,4297.907823055555,4967.0
2013-12-10 15:00:00-05:00,False,2702,4414.709666805556,4414.709666805556
2013-12-10 15:30:00-05:00,True,4967,4566.445759444444,4967.0
2013-12-10 16:00:00-05:00,True,4967,4815.465217500001,4967.0
2013-12-10 16:30:00-05:00,True,4967,4826.892989444444,4967.0
2013-12-10 17:00:00-05:00,True,4967,4729.404117083333,4967.0
2013-12-10 17:30:00-05:00,True,4967,4391.265238888889,4967.0
2013-12-10 18:00:00-05:00,True,4967,4996.837441666667,4996.837441666667
2013-12-10 18:30:00-05:00,True,4967,4318.153439166666,4967.0
2013-12-10 19:00:00-05:00,True,4967,4440.112455277777,4967.0
2013-12-10 19:30:00-05:00,True,4967,4420.9596775,4967.0
2013-12-10 20:00:00-05:00,True,4967,4666.780279351851,4967.0
2013-12-10 20:30:00-05:00,True,4967,4468.901325370371,4967.0
2013-12-10 21:00:00-05:00,True,4967,4339.322189166667,4967.0
2013-12-10 21:30:00-05:00,True,4967,4127.18953375,4967.0
2013-12-10 22:00:00-05:00,True,4967,4292.135377777778,4967.0
2013-12-10 22:30:00-05:00,False,2702,4355.948554722223,4355.948554722223
2013-12-10 23:00:00-05:00,True,4967,4215.620800277778,4967.0
2013-12-10 23:30:00-05:00,True,4967,4383.175876990741,4967.0
2013-12-11 00:00:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 00:30:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 01:00:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 01:30:00-05:00,False,4967,3837.9166491666665,4967.0
2013-12-11 02:00:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 02:30:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 03:00:00-05:00,False,4967,3837.809696944444,4967.0
2013-12-11 03:30:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 04:00:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 04:30:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 05:00:00-05:00,False,4967,3837.8874766666668,4967.0
2013-12-11 05:30:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 06:00:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 06:30:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 07:00:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 07:30:00-05:00,False,4967,3837.6541374999997,4967.0
2013-12-11 08:00:00-05:00,True,4967,3921.8346930555554,4967.0
2013-12-11 08:30:00-05:00,True,4967,4230.943016666666,4967.0
2013-12-11 09:00:00-05:00,True,4967,3995.2708090277774,4967.0
2013-12-11 09:30:00-05:00,True,4967,4540.636052777778,4967.0
2013-12-11 10:00:00-05:00,True,4967,4405.312449444444,4967.0
2013-12-11 10:30:00-05:00,True,4967,3995.943026388889,4967.0
2013-12-11 11:00:00-05:00,True,4967,4402.167314444445,4967.0
2013-12-11 11:30:00-05:00,True,4967,5208.367735277778,5208.367735277778
2013-12-11 12:00:00-05:00,True,4967,5690.699910555556,5690.699910555556
2013-12-11 12:30:00-05:00,True,4967,4762.994361805555,4967.0
2013-12-11 13:00:00-05:00,True,4967,4613.180500462962,4967.0
2013-12-11 13:30:00-05:00,True,4967,5304.37212888889,5304.37212888889
2013-12-11 14:00:00-05:00,True,4967,4233.254088888889,4967.0
2013-12-11 14:30:00-05:00,True,4967,4385.926101342592,4967.0
2013-12-11 15:00:00-05:00,True,4967,4317.336070925926,4967.0
2013-12-11 15:30:00-05:00,True,4967,4704.253778611112,4967.0
